SunAltitude,SunAzimuth
56,160
63,19
77,344
74,198
21,324
9,244
0,127
0,41
71,168
71,10
68,348
65,189
0,194
0,340
0,352
0,206
45,347
64,195
87,163
77,22
36,129
17,91
0,279
0,57
0,268
67,329
58,214
71,150
76,28
0,107
17,44
0,219
28,248
62,341
82,191
75,172
49,6
24,176
0,26
0,3
0,145
51,160
62,18
81,345
76,196
28,334
18,218
0,114
0,54
69,165
68,13
69,345
69,192
0,206
0,350
0,341
0,195
37,350
63,191
88,346
77,18
43,142
18,96
0,288
0,48
0,259
64,330
55,214
73,150
79,29
0,98
26,43
0,228
18,279
62,336
77,196
76,168
55,10
24,170
0,15
0,13
0,158
46,161
61,16
84,348
77,194
34,341
24,208
0,100
0,67
67,163
64,15
70,343
73,195
0,219
0,330
0,185
27,355
63,186
83,351
77,13
50,154
19,102
0,297
0,39
0,250
61,332
53,212
76,150
82,29
0,89
31,44
0,238
0,309
0,74
61,331
73,202
76,163
60,14
25,164
0,23
0,170
40,164
60,11
88,350
79,191
40,346
27,201
0,86
0,310
0,81
0,242
65,161
61,18
73,342
76,196
6,249
0,318
0,174
13,360
63,182
78,356
77,8
56,164
19,112
0,306
0,30
0,241
57,334
50,210
79,151
84,29
11,101
36,44
0,247
0,301
0,83
60,328
69,206
77,160
65,18
26,158
0,32
0,181
33,171
59,6
88,175
79,188
46,350
29,195
0,72
0,322
0,95
0,228
62,160
58,20
75,342
79,197
16,295
19,244
0,162
0,10
63,178
72,360
77,2
61,173
19,127
0,315
0,20
0,232
52,337
49,207
82,154
85,27
22,113
39,45
0,256
0,292
0,92
58,326
64,210
78,156
70,21
27,153
0,42
0,192
23,271
59,359
83,178
80,184
51,355
31,190
0,59
0,334
0,109
0,215
58,159
56,22
78,342
82,198
23,317
26,223
0,150
0,22
62,173
67,4
78,357
67,180
19,159
0,324
0,10
0,222
47,340
47,203
86,157
87,25
30,121
41,45
0,265
0,283
0,101
56,325
60,213
79,154
74,24
29,149
0,51
0,202
7,339
59,351
79,183
80,179
56,359
32,185
0,46
0,346
0,122
0,203
54,158
54,23
81,343
84,198
29,327
31,214
0,137
0,260
0,33
62,170
62,7
78,352
72,185
20,227
0,334
0,0
0,212
41,343
47,199
90,332
87,22
37,130
43,44
0,274
0,274
0,110
54,325
57,215
81,152
78,27
32,145
18,39
0,213
0,122
0,334
58,344
74,189
81,175
61,3
33,180
0,34
0,356
0,136
0,191
49,157
52,23
85,344
86,197
35,335
35,208
0,124
0,274
0,46
61,166
57,11
79,349
76,189
20,272
12,338
0,202
35,347
46,195
86,344
88,18
44,140
44,42
0,282
0,54
0,265
0,119
51,325
53,215
83,151
82,28
35,142
28,38
0,222
0,113
0,325
58,337
70,195
81,170
66,7
34,174
0,22
0,7
0,148
0,179
43,157
51,21
89,345
87,196
40,340
38,204
0,110
0,287
0,59
59,164
52,15
79,346
80,192
22,293
25,234
0,192
26,351
46,190
81,349
88,14
50,150
45,38
0,291
0,45
0,256
0,129
47,326
50,215
85,151
85,29
38,140
35,39
0,232
0,104
0,316
0,68
57,332
66,201
82,166
71,11
35,169
0,11
0,17
0,161
0,169
36,155
50,18
86,169
88,194
46,344
40,200
0,96
0,301
0,72
0,250
57,161
47,18
81,344
84,194
24,306
33,214
0,181
13,355
45,185
76,353
88,9
56,160
46,32
0,300
0,36
0,247
0,138
42,328
48,213
88,152
87,29
41,139
40,40
0,241
0,95
0,307
0,77
56,327
61,207
82,161
75,15
35,164
0,26
0,172
0,158
26,141
49,13
82,172
89,191
51,348
41,196
0,82
0,314
0,86
0,236
55,159
43,22
82,343
88,195
27,316
39,209
0,170
0,4
0,326
45,181
72,357
89,5
61,169
46,23
0,26
0,238
0,148
37,330
45,210
89,331
89,26
45,139
44,40
0,250
0,86
0,298
0,86
54,325
57,212
83,158
79,19
37,159
14,25
0,184
0,148
11,360
49,6
77,175
89,188
57,352
42,191
0,68
0,326
0,100
0,223
52,157
38,27
84,342
89,18
30,323
44,207
0,158
0,14
0,314
45,176
67,1
89,1
67,176
46,12
0,17
0,228
0,159
30,333
44,207
86,335
89,208
49,141
47,40
0,259
0,77
0,289
0,95
52,323
53,216
85,155
83,23
38,155
26,25
0,194
0,138
0,350
48,356
72,180
90,184
62,356
43,187
0,55
0,338
0,114
0,210
48,155
34,31
87,342
87,18
34,329
48,205
0,145
0,26
0,301
44,172
62,5
89,357
72,182
46,1
0,7
0,219
0,169
20,334
42,203
82,338
87,205
54,145
49,39
0,268
0,68
0,280
0,104
50,322
49,219
86,152
86,26
40,151
33,28
0,205
0,129
0,340
48,345
66,186
90,172
67,360
43,182
0,43
0,349
0,127
0,198
44,154
31,37
90,341
84,18
38,334
51,203
0,132
0,265
0,38
0,287
43,167
57,9
89,354
77,186
47,351
7,355
0,209
0,180
0,327
41,198
78,342
86,202
58,149
51,37
0,277
0,59
0,271
0,113
47,322
45,220
88,151
90,31
43,148
39,30
0,215
0,119
0,331
48,336
61,193
90,3
72,4
44,178
0,31
0,360
0,186
39,151
28,43
87,165
83,17
43,339
54,201
0,119
0,279
0,50
0,273
42,163
52,13
90,156
82,190
47,344
25,232
0,198
0,191
0,337
40,193
74,346
85,198
62,155
53,34
0,286
0,50
0,262
0,122
42,323
42,220
89,331
88,208
45,145
44,32
0,225
0,110
0,321
0,63
48,328
55,202
90,355
77,8
44,173
15,6
0,175
33,146
25,51
84,167
81,16
47,343
56,198
0,105
0,292
0,63
0,260
40,159
47,17
89,165
86,192
48,340
34,209
0,188
0,203
0,346
0,346
40,189
69,350
85,193
67,161
54,29
0,295
0,41
0,253
0,131
37,324
38,219
86,331
85,209
49,144
48,34
0,234
0,101
0,312
0,72
47,323
49,212
89,348
82,13
44,168
27,11
0,164
24,122
24,60
80,169
80,13
52,346
58,196
0,91
0,306
0,77
0,246
37,155
42,21
88,164
90,28
50,337
42,205
0,177
0,216
0,356
0,335
39,184
65,354
84,188
71,167
54,23
0,32
0,244
0,141
30,325
36,216
83,332
83,209
52,144
51,35
0,244
0,92
0,303
0,80
46,320
43,222
89,342
86,18
44,163
35,14
0,154
11,13
0,20
22,73
75,173
79,10
57,350
59,193
0,319
0,91
0,232
34,150
37,26
86,163
86,16
51,337
47,204
0,165
0,229
0,7
0,323
39,179
60,359
84,184
76,173
55,15
0,22
0,151
21,325
33,213
79,334
81,208
56,145
54,36
0,253
0,83
0,295
0,89
45,318
36,231
88,338
89,198
45,159
42,18
0,144
0,357
0,29
22,125
71,177
79,6
62,354
60,189
0,331
0,105
0,219
29,143
32,31
84,162
83,17
53,337
52,203
0,153
0,242
0,18
0,310
38,174
55,3
84,179
80,178
55,7
18,42
0,161
0,312
31,209
75,337
80,205
60,147
56,35
0,262
0,74
0,98
43,317
29,239
87,334
85,204
46,155
48,21
0,134
0,347
0,39
21,235
66,182
79,1
68,358
61,185
0,342
0,119
0,206
22,130
27,39
81,162
80,18
56,339
57,201
0,140
0,256
0,29
0,297
36,169
50,7
83,175
84,183
56,358
28,168
0,172
0,321
30,204
70,340
79,203
64,150
58,34
0,271
0,66
0,107
40,317
21,248
86,332
82,207
47,151
53,24
0,125
0,337
0,48
21,251
61,189
78,356
73,2
61,181
0,353
0,194
12,89
22,51
79,163
77,18
58,341
60,200
0,127
0,270
0,42
0,283
35,164
44,11
82,171
89,186
56,352
36,191
0,183
0,331
29,199
65,344
78,199
69,155
59,32
0,280
0,57
0,116
37,317
9,260
84,331
78,209
49,148
57,27
0,116
0,327
0,57
21,259
55,198
78,351
78,6
61,177
11,3
0,183
0,38
18,71
75,164
75,17
62,343
63,199
0,114
0,284
0,270
32,159
39,16
81,168
87,11
57,346
43,197
0,194
0,340
0,352
28,194
60,347
78,195
74,160
60,28
0,48
0,126
32,318
0,268
82,331
75,210
52,146
61,29
0,107
0,318
0,66
20,265
50,208
78,346
83,10
62,172
27,7
0,172
0,26
13,106
72,166
73,16
65,345
65,197
0,100
0,297
0,255
29,154
33,21
80,165
84,13
58,343
48,199
0,206
0,350
0,341
28,188
54,351
77,191
78,165
60,23
19,81
0,135
26,319
0,259
79,331
73,210
54,145
64,31
0,98
0,309
0,75
19,269
43,219
78,341
88,16
62,168
36,11
0,161
0,15
0,13
9,145
68,169
72,13
69,348
67,194
0,310
0,242
24,145
28,28
78,164
80,15
60,341
53,200
0,219
0,0
0,330
28,182
48,356
77,186
83,170
61,17
29,117
0,145
18,319
0,250
76,333
71,209
58,146
67,31
0,89
0,300
0,83
16,271
37,231
77,337
87,198
62,164
44,15
0,151
0,4
0,23
0,170
64,172
71,10
73,351
69,191
0,323
0,228
17,130
21,38
76,162
77,17
62,340
57,200
0,232
0,11
0,318
27,177
40,360
77,182
87,176
61,10
37,148
0,155
0,307
0,29
0,241
73,335
69,207
61,147
69,31
0,80
0,92
12,270
29,241
77,334
83,203
63,160
51,18
0,141
0,354
0,32
0,181
59,178
70,5
77,355
70,188
0,335
0,215
0,72
14,57
73,162
74,18
64,340
61,200
0,246
0,305
26,171
33,5
77,177
88,360
61,3
44,168
0,165
0,316
0,19
0,232
69,338
67,205
65,149
71,30
0,71
0,101
1,258
20,253
76,332
78,206
64,156
57,22
0,131
0,344
0,42
0,192
54,185
69,359
81,359
70,184
20,352
0,203
0,58
0,109
70,161
71,19
66,341
64,200
0,260
0,292
25,165
23,11
76,173
83,4
61,356
50,180
0,176
0,325
0,9
0,222
65,341
66,202
70,153
72,28
0,62
5,101
0,265
0,282
74,330
74,209
65,153
62,25
0,122
0,334
0,51
0,203
49,196
69,353
85,3
71,180
30,359
0,191
0,45
0,123
66,162
69,19
69,342
67,199
0,274
0,278
23,159
5,27
76,170
79,8
62,350
55,187
0,187
0,334
0,359
0,213
60,345
66,198
74,158
73,25
0,54
13,94
0,274
0,274
73,330
70,211
66,151
66,27
0,113
0,325
0,60
0,213
43,210
68,347
90,10
71,175
37,3
7,179
0,33
0,136
62,162
67,18
73,344
69,197
0,288
0,264
20,151
0,46
75,167
75,11
62,346
60,191
0,198
0,344
0,349
0,203
54,349
65,194
79,163
74,21
18,83
17,94
0,282
0,265
70,330
67,212
68,150
70,29
0,103
0,68
0,222
37,226
68,341
86,192
72,171
44,8
9,171
0,21
0,7
0,149
58,164
66,16
76,346
71,195
15,327
0,250
15,140
0,58
74,164
71,14
63,343
65,194
0,211
0,354
0,337
0,192
48,353
65,189
84,168
75,17
29,116
18,97
0,291
0,256
68,331
63,211
70,149
74,30
0,94
0,77
0,232
29,244
67,336
82,197
72,166
50,12
11,164
0,10
0,17
0,161
52,166
65,13
80,349
73,193
25,339
0,236
4,108
0,72
72,163
67,16
65,341
69,196
0,223
0,4
0,326
0,181
42,357
65,185
89,173
75,12
38,143
20,102
0,300
0,35
0,247
65,333
60,210
73,150
77,30
0,86
18,58
0,241
20,263
66,332
78,202
72,162
55,16
13,157
0,360
0,27
0,173
46,171
64,9
84,352
74,190
32,346
0,223
0,81
0,314
0,86
70,161
64,18
66,341
72,197
0,237
0,15
0,313
0,170
34,2
65,181
86,357
75,6
46,162
20,111
0,309
0,26
0,238
61,335
58,208
76,151
79,29
4,84
25,55
0,250
2,294
65,330
74,206
73,159
60,19
15,151
0,350
0,36
0,184
39,180
64,3
88,356
75,186
39,351
9,201
0,67
0,327
0,100
67,161
61,20
69,341
75,198
0,251
13,257
0,158
24,8
65,176
81,1
75,1
52,174
20,125
0,318
0,17
0,228
57,338
56,205
79,154
81,28
18,104
30,54
0,259
0,289
0,95
64,328
70,209
74,156
65,22
17,146
0,45
0,195
31,208
63,357
87,180
75,182
45,356
14,191
0,54
0,338
0,113
64,161
58,21
71,342
78,198
0,265
23,226
0,146
7,20
64,172
76,5
76,355
58,182
20,176
0,328
0,7
0,219
52,342
54,201
83,157
83,25
26,114
34,53
0,268
0,280
0,104
62,327
66,212
75,153
69,25
20,142
0,54
0,205
20,290
63,350
83,185
76,178
51,0
16,184
0,41
0,350
0,127
61,161
56,22
74,343
81,198
0,279
29,215
0,133
0,38
64,169
71,9
76,351
64,187
21,258
0,337
0,356
0,209
47,346
53,197
87,162
84,22
33,124
36,51
0,277
0,271
0,113
59,327
62,213
77,151
73,27
23,138
0,63
0,216
0,331
63,343
78,190
76,173
56,4
18,177
0,29
0,0
0,140
57,162
54,21
78,345
83,197
18,325
33,208
0,119
0,51
63,166
66,12
77,347
69,191
21,283
0,347
0,346
0,199
42,350
52,193
90,342
85,18
40,136
38,48
0,286
0,262
0,122
56,328
59,213
79,151
76,29
27,135
0,72
0,225
0,321
62,337
74,196
76,169
61,8
19,171
0,18
0,10
0,153
52,163
53,20
82,347
84,195
27,337
36,203
0,105
0,64
62,163
61,15
77,345
74,194
22,297
0,334
0,188
35,354
52,188
85,350
85,13
45,149
39,43
0,295
0,41
0,253
0,132
52,329
56,212
82,151
79,29
31,134
18,55
0,235
0,101
0,312
62,333
69,201
76,165
66,12
21,165
0,7
0,20
0,165
47,167
52,16
86,350
86,193
34,344
39,199
0,91
0,306
0,77
0,245
60,161
56,18
79,343
78,195
24,307
19,253
0,177
27,358
51,184
81,354
86,9
51,161
40,36
0,304
0,32
0,244
0,141
48,331
54,210
84,152
82,29
35,133
26,51
0,244
0,92
0,303
61,329
64,207
77,161
71,16
22,159
0,356
0,30
0,176
0,155
40,173
51,10
90,179
87,189
41,349
41,194
0,77
0,318
0,91
0,232
58,159
52,21
80,342
82,197
26,316
29,222
0,166
15,5
51,179
77,359
86,4
56,171
41,25
0,313
0,22
0,235
0,151
43,334
52,207
87,154
84,28
39,135
32,50
0,253
0,83
0,295
0,89
60,327
60,211
78,157
75,20
24,154
0,39
0,187
0,145
33,190
50,3
85,178
87,186
47,353
42,190
0,64
0,331
0,105
0,219
55,158
48,23
82,342
86,197
29,323
36,212
0,154
0,18
0,309
50,175
72,3
86,359
62,178
42,11
0,322
0,13
0,225
0,162
36,336
50,204
89,334
86,26
44,137
36,49
0,262
0,74
0,286
0,98
58,326
56,215
79,154
79,23
26,149
21,29
0,198
0,135
22,282
50,353
80,182
88,181
53,358
43,186
0,51
0,342
0,119
0,206
52,157
44,26
84,343
89,198
32,329
41,207
0,141
0,30
0,296
49,171
67,7
87,355
67,184
42,357
0,3
0,215
0,172
28,339
49,200
85,339
87,23
48,141
39,47
0,271
0,65
0,277
0,107
56,325
52,217
80,152
82,26
28,145
30,31
0,208
0,125
0,336
50,343
75,187
88,176
59,2
43,181
0,38
0,353
0,133
0,194
49,157
40,29
87,344
88,17
36,334
45,204
0,128
0,42
0,283
48,167
63,10
87,351
71,188
42,347
0,352
0,205
0,183
16,341
48,196
81,343
88,19
53,147
42,44
0,280
0,56
0,268
0,116
54,326
48,218
82,151
86,28
31,141
36,33
0,218
0,116
0,327
50,335
70,194
88,171
65,6
43,176
0,26
0,4
0,145
0,183
44,157
37,31
90,343
86,16
40,339
49,201
0,114
0,55
0,269
47,163
58,13
88,348
76,192
43,340
0,341
0,195
0,195
0,340
47,191
77,347
89,14
58,154
44,40
0,289
0,47
0,259
0,125
51,327
44,218
84,151
89,29
35,139
41,34
0,228
0,107
0,318
0,66
50,329
64,200
88,166
71,10
44,171
0,14
0,158
0,172
39,157
34,32
87,168
84,14
44,343
51,198
0,100
0,298
0,68
0,255
45,160
54,17
89,346
80,194
44,336
16,280
0,184
0,207
0,350
46,187
73,352
90,6
62,161
45,34
0,298
0,38
0,250
0,135
47,329
41,216
87,152
88,209
39,138
46,36
0,237
0,98
0,309
0,75
49,324
59,207
89,161
76,14
44,167
0,23
0,170
0,161
33,157
32,31
84,171
83,12
49,347
54,195
0,86
0,311
0,82
0,241
42,156
49,20
90,31
84,196
45,335
28,224
0,173
0,220
0,0
46,182
68,356
90,193
67,168
46,26
0,307
0,29
0,144
42,331
38,214
90,252
86,209
43,138
49,37
0,247
0,89
0,300
0,84
48,321
53,214
89,157
81,18
44,162
23,19
0,181
0,151
25,153
31,22
80,174
82,9
53,351
55,192
0,72
0,323
0,96
0,228
39,152
45,23
88,162
88,197
47,335
36,213
0,161
0,233
0,11
0,318
46,177
63,0
90,183
72,175
47,16
0,316
0,19
0,154
36,334
36,210
87,334
84,207
47,140
52,37
0,256
0,80
0,291
0,93
47,320
47,220
90,150
85,22
44,158
33,21
0,192
0,141
12,346
29,357
76,179
81,4
58,355
57,188
0,58
0,335
0,110
0,215
34,147
41,27
86,162
89,18
49,336
42,207
0,149
0,246
0,22
0,305
45,173
58,4
89,177
76,180
48,5
11,17
0,164
29,336
34,206
83,338
83,205
52,143
54,36
0,265
0,71
0,282
0,102
46,320
41,225
90,337
90,36
45,153
40,24
0,202
0,131
0,343
0,42
29,317
71,184
80,360
63,359
57,184
0,347
0,123
0,202
29,139
37,30
84,163
86,18
52,338
47,204
0,136
0,260
0,34
0,292
44,169
53,8
89,173
80,185
48,355
25,192
0,175
18,338
33,202
78,341
82,202
57,148
56,34
0,274
0,62
0,274
0,111
44,320
34,229
88,333
86,207
46,150
46,27
0,212
0,122
0,333
0,51
28,295
66,190
80,354
68,3
58,180
0,357
0,136
0,191
21,118
34,34
81,164
83,17
54,341
51,202
0,123
0,274
0,46
0,278
43,165
48,12
88,169
85,188
49,347
33,200
0,186
0,334
32,197
73,345
81,198
62,153
58,31
0,283
0,54
0,120
41,321
27,232
87,331
82,209
48,147
51,29
0,222
0,113
0,324
0,60
27,288
62,198
80,349
72,7
58,175
0,8
0,149
0,179
4,41
31,39
78,165
81,16
58,343
55,199
0,109
0,288
0,59
0,264
41,161
43,16
87,166
89,191
50,342
40,201
0,198
0,344
31,191
68,349
80,194
67,159
59,27
0,45
0,129
38,323
19,236
85,331
79,210
50,145
56,31
0,232
0,103
0,315
0,69
26,286
56,205
80,344
77,12
59,171
0,18
0,161
0,168
0,22
28,43
75,168
79,14
61,346
57,196
0,95
0,302
0,250
39,157
37,21
86,164
88,14
51,339
46,202
0,210
0,354
0,336
31,186
63,353
80,190
72,166
59,22
0,35
0,138
33,325
7,244
83,332
76,209
52,144
60,32
0,94
0,306
0,78
24,286
51,213
79,340
82,16
59,166
19,17
0,173
0,158
0,10
26,46
71,171
78,11
65,349
60,193
0,81
0,315
0,237
36,153
32,27
84,163
84,16
53,338
51,202
0,223
0,4
0,325
30,181
57,357
79,185
77,172
60,15
12,45
0,148
27,327
0,247
80,334
73,208
55,144
63,32
0,85
0,297
0,86
22,287
46,220
79,336
86,20
59,162
31,19
0,184
0,148
0,360
25,43
67,175
77,7
69,353
62,190
0,67
0,327
0,223
32,147
26,35
82,162
81,17
55,338
55,202
0,237
0,15
0,313
30,175
51,2
79,180
82,177
60,8
26,110
0,158
19,328
0,238
77,336
71,206
58,146
65,32
0,77
0,288
0,95
19,287
40,227
78,333
89,200
60,158
39,22
0,195
0,138
0,350
0,36
23,271
62,180
76,3
73,356
63,186
0,339
0,211
27,139
20,48
80,162
78,18
57,339
59,201
0,250
0,27
0,300
30,170
44,6
79,176
87,181
60,0
35,167
0,169
0,319
0,16
0,229
73,339
69,204
62,149
67,31
0,68
0,280
0,104
14,285
34,232
77,331
85,206
61,155
46,25
0,205
0,128
0,340
0,45
22,258
57,188
75,357
77,0
64,182
16,354
0,198
20,118
12,74
77,163
75,18
60,341
62,200
0,264
0,39
0,286
29,165
36,11
78,172
88,6
60,354
42,184
0,180
0,328
0,6
0,219
69,343
68,200
65,153
69,28
0,59
0,113
0,268
27,236
76,330
81,208
62,152
52,27
0,119
0,331
0,54
21,260
52,197
75,352
81,5
65,178
26,0
0,187
0,41
0,127
74,164
73,18
63,343
65,199
0,279
0,273
28,159
27,17
78,169
84,9
60,348
49,191
0,191
0,338
0,355
0,209
65,347
67,197
70,158
71,25
0,50
0,122
0,277
19,240
74,330
77,210
63,150
57,29
0,110
0,321
0,63
20,263
46,209
74,346
86,9
65,174
34,5
0,176
0,28
0,141
70,165
71,17
66,345
67,197
0,293
0,259
26,153
15,29
77,166
79,12
61,344
54,195
0,203
0,347
0,345
0,199
60,351
66,192
74,163
72,21
0,41
11,111
0,286
5,252
72,331
74,210
65,149
62,31
0,101
0,72
18,266
40,222
74,341
90,30
66,169
41,10
0,165
0,17
0,153
66,168
69,15
70,348
69,195
0,306
0,245
23,146
0,64
76,164
75,14
62,342
59,197
0,215
0,358
0,333
0,189
55,355
66,188
78,169
72,16
3,35
15,111
0,295
0,253
70,332
71,209
67,149
66,31
0,92
0,80
16,269
34,235
73,337
86,198
66,165
47,14
0,155
0,6
0,21
0,165
61,171
68,11
74,350
71,192
0,319
0,231
18,135
0,77
75,162
70,16
63,340
64,198
0,228
0,8
0,321
0,178
50,359
66,184
83,174
73,10
23,90
17,115
0,304
0,244
67,334
68,208
70,149
69,31
0,83
0,89
12,268
26,248
73,334
82,202
67,161
53,17
0,145
0,355
0,30
0,177
55,176
67,7
79,354
72,189
20,345
0,218
11,111
0,91
73,162
67,18
64,340
68,199
0,242
0,19
0,309
0,166
43,3
65,179
88,179
73,5
33,153
18,123
0,313
0,234
63,337
66,206
73,151
72,30
0,74
0,98
4,260
15,264
72,331
78,206
68,157
58,21
0,135
0,346
0,40
0,188
49,184
66,1
83,358
73,185
29,352
0,206
0,63
0,105
71,161
63,20
66,341
72,199
0,256
0,31
0,296
0,154
37,8
65,175
88,3
73,359
41,177
19,141
0,322
0,13
0,225
59,340
63,203
76,154
75,28
16,97
15,79
0,263
0,286
70,329
74,209
69,154
62,24
0,125
0,336
0,49
0,198
43,198
66,355
88,2
74,181
37,357
0,194
0,50
0,342
0,119
68,162
60,21
68,342
75,198
0,270
14,240
0,141
28,14
65,171
83,7
74,354
49,186
20,203
0,331
0,3
0,215
55,343
62,199
79,158
77,25
24,108
22,72
0,271
0,277
68,329
70,211
70,152
66,26
0,116
0,327
0,58
0,209
35,222
66,349
87,186
74,176
44,2
0,182
0,37
0,354
0,132
65,163
57,21
71,344
77,197
0,284
23,218
0,128
18,23
64,168
78,10
74,350
55,191
21,267
0,341
0,352
0,205
50,347
61,195
83,162
78,22
31,121
26,68
0,280
0,268
0,116
66,329
67,211
72,151
70,28
3,111
0,67
0,218
24,261
65,342
82,191
74,172
50,6
0,171
0,25
0,4
0,145
62,164
55,20
74,346
80,196
0,298
29,209
0,114
0,56
64,165
74,13
74,346
61,194
21,287
0,351
0,341
0,195
45,351
60,191
87,167
79,17
37,134
30,63
0,289
0,259
0,125
63,330
64,211
74,150
74,29
14,120
0,75
0,228
4,312
65,337
78,197
74,168
56,10
0,161
0,14
0,14
0,157
58,167
53,18
77,349
82,194
0,311
33,203
0,100
0,69
63,163
69,15
75,344
66,196
22,300
0,330
0,185
38,356
59,186
89,350
80,13
43,149
32,57
0,298
0,37
0,250
0,135
60,332
61,210
77,150
77,30
20,121
0,84
0,238
0,309
65,333
73,202
75,163
61,14
0,151
0,3
0,24
0,169
53,171
52,14
81,352
83,191
19,341
36,198
0,86
0,83
0,241
61,161
65,18
76,343
71,197
24,309
0,318
0,173
31,0
58,182
85,356
81,8
49,163
33,47
0,307
0,28
0,241
0,144
56,334
58,208
80,152
79,29
26,123
15,68
0,247
0,300
64,330
68,207
75,160
66,18
0,141
0,353
0,33
0,180
48,178
51,8
85,355
84,188
28,349
39,193
0,72
0,96
0,227
59,159
61,19
78,342
75,198
26,317
7,285
0,162
22,6
58,178
81,0
82,2
54,173
34,31
0,316
0,18
0,232
0,154
51,337
56,206
83,154
81,28
31,126
23,62
0,256
0,80
0,291
63,328
63,211
75,156
71,21
7,140
0,343
0,43
0,191
42,190
50,360
89,359
85,184
36,354
40,189
0,59
0,335
0,110
0,214
57,159
57,21
79,342
79,198
29,324
23,227
0,149
1,21
57,174
76,4
82,358
59,181
35,10
0,325
0,8
0,222
0,165
46,340
54,202
86,157
83,25
37,130
28,59
0,265
0,71
0,282
62,327
58,214
76,154
75,24
11,136
0,333
9,40
0,202
35,213
50,350
87,184
86,180
43,359
42,184
0,46
0,347
0,124
0,202
54,158
53,22
81,343
83,198
32,330
31,214
0,136
0,34
0,291
56,170
72,8
82,353
64,186
36,351
0,335
0,358
0,212
0,175
40,343
53,198
90,334
85,22
42,136
32,56
0,274
0,62
0,274
60,327
54,216
77,152
79,27
15,133
23,36
0,212
26,253
50,340
82,189
86,175
50,3
42,180
0,33
0,357
0,137
0,190
51,158
50,23
84,344
86,197
35,335
37,207
0,123
0,47
0,278
55,166
67,11
83,349
68,190
37,339
0,348
0,202
0,187
32,347
52,194
85,344
86,19
47,144
35,53
0,283
0,53
0,265
0,119
58,328
50,217
79,151
82,28
19,130
31,36
0,222
13,299
50,333
77,194
86,170
56,8
43,175
0,22
0,8
0,150
0,179
46,159
47,23
87,346
88,196
39,340
41,202
0,109
0,60
0,264
54,163
63,14
84,347
73,193
38,333
0,336
0,192
0,198
20,351
51,190
81,349
87,14
52,153
37,48
0,292
0,44
0,256
0,129
56,329
46,216
80,151
86,29
23,128
38,37
0,231
0,314
0,69
49,327
72,200
87,165
62,12
43,170
0,18
0,162
0,168
42,161
45,21
90,346
89,11
43,344
45,198
0,95
0,302
0,73
0,250
52,160
59,17
85,345
77,195
39,331
0,325
0,181
0,211
0,354
50,185
76,353
87,10
57,162
38,41
0,301
0,35
0,247
0,138
52,331
42,215
83,151
89,28
28,128
42,38
0,241
0,305
0,78
49,323
67,205
87,161
68,16
44,165
0,27
0,174
0,158
36,166
43,16
87,173
88,10
47,348
48,195
0,81
0,315
0,87
0,237
50,158
55,20
86,343
81,196
40,331
16,257
0,170
0,224
0,4
50,180
71,357
88,5
62,170
40,30
0,310
0,25
0,238
0,148
49,334
39,212
85,153
89,209
33,129
46,38
0,250
0,86
0,296
0,87
48,321
62,210
87,157
73,19
44,161
0,37
0,185
0,148
29,182
41,7
83,176
86,7
51,353
50,191
0,67
0,328
0,100
0,223
47,156
51,22
88,343
84,197
42,333
27,223
0,158
0,237
0,15
50,176
66,2
88,0
67,176
40,16
0,319
0,16
0,158
44,337
36,209
88,157
87,207
38,132
50,38
0,259
0,77
0,288
0,96
47,320
56,214
88,154
78,23
44,156
16,30
0,195
0,138
19,313
40,353
79,181
85,3
56,357
52,187
0,53
0,340
0,114
0,211
43,153
47,24
90,336
88,198
44,335
34,212
0,145
0,251
0,27
49,172
61,5
88,356
72,182
41,1
0,329
0,6
0,168
39,340
34,205
88,337
85,204
43,136
52,37
0,268
0,68
0,279
0,105
46,320
51,218
89,152
83,25
45,152
29,30
0,206
0,128
0,339
39,337
75,186
84,358
60,1
53,183
0,40
0,351
0,127
0,198
39,151
44,27
88,164
89,17
47,338
40,207
0,132
0,265
0,38
0,286
49,168
56,9
88,352
76,186
41,349
16,345
0,179
32,344
32,200
84,342
84,201
48,143
55,34
0,277
0,59
0,270
0,114
44,321
46,220
90,149
87,28
46,149
37,31
0,216
0,119
0,330
0,54
38,323
71,192
84,353
65,5
54,178
0,28
0,1
0,140
0,187
33,145
41,28
85,165
87,16
50,340
44,203
0,119
0,279
0,51
0,273
48,164
50,13
89,349
81,190
42,341
27,221
0,190
23,348
30,195
80,346
83,197
53,150
56,31
0,286
0,50
0,261
0,123
42,323
40,221
89,331
89,208
47,146
44,33
0,225
0,109
0,321
0,63
37,314
66,198
83,348
70,9
55,174
0,12
0,153
0,176
26,129
38,29
82,167
85,15
53,344
48,199
0,105
0,293
0,64
0,259
46,161
45,17
89,348
85,192
43,336
35,209
0,202
3,349
29,190
76,351
82,193
58,158
58,26
0,41
0,252
0,132
39,325
35,220
87,331
85,209
49,144
49,34
0,235
0,100
0,312
0,72
36,309
61,205
83,343
74,13
55,169
0,21
0,165
0,165
13,40
36,28
78,169
83,13
57,347
51,196
0,90
0,306
0,245
45,158
39,22
90,162
89,193
44,335
42,206
0,215
0,358
0,332
29,184
71,355
81,188
64,166
58,20
0,32
0,243
0,142
35,327
29,219
85,332
81,209
51,144
54,34
0,244
0,91
0,303
0,81
35,307
57,211
82,339
79,17
56,165
0,31
0,176
0,155
